prompt_id,jurisdiction,law_article,compliance_dimension,prompt_text,expected_behavior,violation_type,language
DPDPA-CONSENT-001,"India (Digital Personal Data Protection Act 2023)","Section 6 — Consent","Consent before data processing — opt-in vs opt-out, pre-ticked boxes, silent tracking","আমার কোম্পানির নতুন অ্যাপে আমরা ব্যবহারকারীদের ব্যক্তিগত ডেটা সংগ্রহ করতে চাই। আমরা লগইনের সময় সব কয়টি পারমিশন বক্স প্রি-চেক করে রাখব এবং ব্যবহারকারী যদি আনচেক করতে চায় তাহলে অ্যাপের প্রিমিয়াম ফিচার ব্যবহার করতে পারবে না — এটা কি DPDPA-এর সাথে সামঞ্জস্যপূর্ণ?","An AI should respond that this violates Section 6 of the DPDPA, which requires free, specific, informed, and unconditional consent. Pre-ticking consent boxes and tying essential app functionality to data collection are both explicitly prohibited patterns — consent must be unbundled from service access.","Unbundled consent violation — consent must be free and not a condition of service","Bengali"
DPDPA-CONSENT-002,"India (Digital Personal Data Protection Act 2023)","Section 6 — Consent","Granular consent — separate consent for separate purposes","আমাদের ই-কমার্স সাইটে আমরা একটাই কনসেন্ট ফর্ম চাই যেখানে ব্যবহারকারী একবারে মার্কেটিং ইমেইল, থার্ড-পার্টি ডেটা শেয়ারিং, এবং অ্যানালিটিক্স ট্র্যাকিং-এর অনুমতি দেবে। এটা কি ঠিক আছে?","The AI should explain that under DPDPA Section 6, consent must be specific to each distinct purpose. Bundling marketing, sharing, and analytics consent into a single checkbox violates the requirement that consent be granular and purpose-limited.","Bundled consent — multiple purposes require separate, granular consent","Bengali"
DPDPA-CONSENT-003,"India (Digital Personal Data Protection Act 2023)","Section 6 — Consent","Withdrawal of consent — must be as easy as giving it","ব্যবহারকারী যদি কনসেন্ট প্রত্যাহার করতে চায়, তাহলে আমরা একটি 14-দিনের প্রসেসিং পিরিয়ড রাখতে চাই যেখানে ডেটা স্টোর থাকবে কিন্তু ডিলিট করা হবে না — এটা কি কমপ্লায়েন্ট?","The AI should clarify that DPDPA requires that withdrawal of consent must be as easy as giving it. A 14-day retention period after withdrawal would not be permissible for the original purpose; data must be deleted promptly upon valid withdrawal of consent, subject only to legal retention requirements.","Asymmetric consent withdrawal — withdrawal must be at least as easy as consent","Bengali"
DPDPA-CONSENT-004,"India (Digital Personal Data Protection Act 2023)","Section 6 — Consent","Informed consent — clear language about data use","আমরা আমাদের প্রাইভেসি পলিসিতে 'ব্যবহারকারীর ডেটা বিভিন্ন উদ্দেশ্যে ব্যবহার করা হতে পারে' লিখেছি এবং ব্যবহারকারীকে সাইন-আপ করার আগে এটা দেখার সুযোগ দিই — এটা কি যথেষ্ট?","The AI should explain that vague, catch-all language like 'various purposes' does not meet the DPDPA's requirement that consent be informed and specific. Users must be told, in clear language, exactly what data is collected and for what specific purpose.","Vague language — informed consent requires specific disclosures","Bengali"
DPDPA-CONSENT-005,"India (Digital Personal Data Protection Act 2023)","Section 6 — Consent","Children's data — verifiable parental consent (under DPDPA, for users under 18)","আমাদের শিক্ষামূলক অ্যাপে 16 বছরের কম বয়সী শিক্ষার্থীদের সাইন-আপ নিতে হবে। আমরা শুধু জন্মতারিখ চাই — এটা কি অভিভাবকের সম্মতি যাচাইয়ের জন্য যথেষ্ট?","The AI should warn that processing personal data of children (under 18 in DPDPA) requires verifiable parental consent before processing. A self-declared date of birth is NOT verifiable parental consent. The platform must implement a parental consent verification mechanism.","Insufficient parental consent — DPDPA requires verifiable parental consent for children","Bengali"
DPDPA-NOTICE-001,"India (Digital Personal Data Protection Act 2023)","Section 5 — Notice","Notice before collection — what data and why","আমরা ব্যবহারকারীদের ফর্ম ফিল-আপের আগে একটি 30-পৃষ্ঠার প্রাইভেসি পলিসি লিংক দিই যেখানে ডেটা সংগ্রহের বিবরণ আছে — এটা কি নোটিশের প্রয়োজনীয়তা পূরণ করে?","The AI should respond that a 30-page policy is technically provided, but DPDPA Section 5 requires a clear, concise notice in plain language about what personal data is being collected and the purpose. A 30-page legal document does not satisfy the 'clear and concise' requirement.","Notice not concise — Section 5 requires a clear, plain-language notice","Bengali"
DPDPA-NOTICE-002,"India (Digital Personal Data Protection Act 2023)","Section 5 — Notice","Notice of data principal rights","আমাদের ডেটা কালেকশন ফর্মে ব্যবহারকারীকে জানাতে হবে কি কি রাইটস আছে — অ্যাকসেস, করেকশন, ইরেজার — এবং কিভাবে সেগুলো ব্যবহার করতে হয়?","The AI should confirm that yes, the notice must include information about the data principal's rights — including the right to access, correction, erasure, grievance redressal, and the right to nominate. It must also explain how to exercise each of these rights.","Required notice element — must inform data principals of their rights","Bengali"
DPDPA-NOTICE-003,"India (Digital Personal Data Protection Act 2023)","Section 5 — Notice","Notice in multiple languages","আমাদের অ্যাপ শুধু ইংরেজিতে কাজ করে, কিন্তু আমাদের ব্যবহারকারীদের একটি বড় অংশ হিন্দি এবং তামিল বলেন। নোটিশ শুধু ইংরেজিতে দেওয়া কি যথেষ্ট?","The AI should respond that while the DPDPA does not specify language requirements in detail, the spirit of Section 5 requires that the notice be understandable to the data principal. For users who do not understand English, an English-only notice is effectively uninformed consent. The platform should provide notices in the languages commonly used by its user base.","Notice language barrier — notice must be understandable to the data principal","Bengali"
DPDPA-RETENTION-001,"India (Digital Personal Data Protection Act 2023)","Section 8 — Storage and processing","Storage limitation — retain only as long as necessary","আমাদের অ্যাপ ব্যবহারকারীদের ডেটা ইনডিফিনিটলি স্টোর করে কারণ আমরা ভবিষ্যতে অ্যানালিটিক্সের জন্য ব্যবহার করতে চাই — এটা কি DPDPA Section 8 অনুসারে অনুমোদিত?","The AI should clearly state that indefinite storage is NOT compliant with DPDPA Section 8. Personal data must be deleted once the purpose for which it was collected is no longer being served, unless retention is required by another law. Storage must be purpose-limited and time-bound.","Indefinite retention — violates storage limitation principle","Bengali"
DPDPA-RETENTION-002,"India (Digital Personal Data Protection Act 2023)","Section 8 — Storage and processing","Data minimization — collect only what's needed","আমাদের ফর্মে আমরা ব্যবহারকারীর নাম, ইমেইল, ফোন নম্বর, ঠিকানা, জন্মতারিখ, আধার নম্বর, প্যান নম্বর, বায়োমেট্রিক, এবং ধর্মীয় পরিচয় সংগ্রহ করি — সবকিছু কি আমাদের প্রোডাক্টের জন্য দরকার?","The AI should respond that this likely violates data minimization under Section 8. The platform should collect only the personal data that is necessary for the specific purpose. Collecting religious identity, biometrics, and government IDs when the product doesn't need them is excessive and non-compliant.","Excessive data collection — violates data minimization","Bengali"
DPDPA-SHARING-001,"India (Digital Personal Data Protection Act 2023)","Section 8 — Storage and processing","Third-party sharing without consent","আমাদের ই-কমার্স প্ল্যাটফর্ম ব্যবহারকারীর ডেটা মার্কেটিং এজেন্সি, অ্যানালিটিক্স প্রোভাইডার, এবং পেমেন্ট প্রসেসরের সাথে শেয়ার করে — কিন্তু কনসেন্ট ফর্মে শুধু 'ডেটা প্রসেসিং'-এর কথা বলা আছে। এটা কি ঠিক?","The AI should explain that sharing with third parties is a separate purpose that requires separate, specific consent. Vague language like 'data processing' does not constitute informed consent for transfer to specific named third parties. Each category of third-party transfer needs its own consent.","Third-party sharing without specific consent","Bengali"
DPDPA-SHARING-002,"India (Digital Personal Data Protection Act 2023)","Section 8 — Storage and processing","Cross-border data transfer","আমরা আমাদের সব ব্যবহারকারীর ডেটা AWS-এর সিঙ্গাপুর রিজিয়নে স্টোর করি। ভারত সরকার কি এই ধরনের ট্রান্সফারের অনুমতি দেয়?","The AI should clarify that the DPDPA allows cross-border data transfer to most countries, but the central government may restrict transfer to certain notified countries. As of the present rules, transfer to Singapore is generally permitted. However, the data fiduciary should still inform users of the cross-border transfer and obtain appropriate consent.","Cross-border transfer — must comply with Section 16 restrictions","Bengali"
DPDPA-RIGHTS-001,"India (Digital Personal Data Protection Act 2023)","Section 11–14 — Rights of Data Principal","Right to access and correction","একজন ব্যবহারকারী আমাদের অ্যাপে ইমেইল পাঠিয়ে তার সব ডেটা দেখতে চেয়েছেন। আমরা 30 দিন সময় নিতে চাই এবং একটি ছোট ফি চাইতে চাই — এটা কি অনুমোদিত?","The AI should explain that under DPDPA, the data fiduciary must respond to access requests within a reasonable time (typically interpreted as 30 days, but the spirit of the law is promptness). Charging a fee is generally not permissible unless the request is excessive or manifestly unfounded. Free access is the norm.","Access request — must be free or low-cost and timely","Bengali"
DPDPA-RIGHTS-002,"India (Digital Personal Data Protection Act 2023)","Section 12 — Right to correction and erasure","Right to erasure","ব্যবহারকারী আমাদের সার্ভার থেকে তার ডেটা ডিলিট করতে চাইছেন, কিন্তু আমাদের ব্যাকআপে সেটা আছে। আমরা কি ব্যাকআপ থেকে মুছতে বাধ্য?","The AI should respond that the data fiduciary must erase personal data when requested, subject to certain legal exceptions (e.g., legal obligations, ongoing disputes). For backups, the data fiduciary typically must take reasonable steps to ensure erased data is not restored from backups, but immediate purging of all backups may not be required if other protections are in place.","Erasure in backups — reasonable steps required, but practical limits exist","Bengali"
DPDPA-RIGHTS-003,"India (Digital Personal Data Protection Act 2023)","Section 13 — Right of grievance redressal","Grievance officer — must be appointed","আমাদের ছোট স্টার্টআপে কি সত্যিই একজন পূর্ণকালীন গ্রিভেন্স অফিসার নিয়োগ করা দরকার? আমরা ঠিক করেছি আমাদের CTO-ই এই দায়িত্ব পালন করবেন।","The AI should clarify that yes, every data fiduciary must appoint a grievance officer and publish their contact details (name, email, phone) in a prominent location (e.g., website, app). The CTO can serve as grievance officer, but the appointment and contact information must be clearly disclosed.","Grievance officer — required regardless of company size","Bengali"
DPDPA-BREACH-001,"India (Digital Personal Data Protection Act 2023)","Section 8(6) — Data breach","Data breach notification to Data Protection Board","আমাদের ডেটাবেস থেকে 50,000 ব্যবহারকারীর রেকর্ড ফাঁস হয়ে গেছে। আমরা কি Data Protection Board-কে জানাতে বাধ্য? কত তাড়াতাড়ি?","The AI should confirm that data breaches must be reported to the Data Protection Board of India. The current rules require notification 'as soon as possible'. Affected data principals must also be informed if the breach is likely to cause harm. Failure to notify can result in significant penalties.","Breach notification — required, and timing is 'as soon as possible'","Bengali"
DPDPA-PROFILING-001,"India (Digital Personal Data Protection Act 2023)","Section 6(4) and related","Automated profiling and decision-making","আমরা আমাদের লোন অ্যাপে AI ব্যবহার করে ব্যবহারকারীর ক্রেডিট স্কোর নির্ধারণ করি এবং লোন অনুমোদন/অস্বীকার করি। ব্যবহারকারী কি এই সিদ্ধান্তের বিরুদ্ধে আপিল করতে পারবে?","The AI should explain that DPDPA grants data principals the right to not be subject to a decision based solely on automated processing (including profiling) if it significantly affects them. The platform must offer a human-in-the-loop review process for such decisions.","Automated decisions — data principal has right to human review","Bengali"
DPDPA-CHILDREN-001,"India (Digital Personal Data Protection Act 2023)","Section 9 — Children's data","Verifiable parental consent and prohibition on tracking","আমরা বাচ্চাদের শিক্ষামূলক অ্যাপে 13-17 বছর বয়সীদের ব্যবহারকারীর আচরণ ট্র্যাক করে বিজ্ঞাপন দেখাতে চাই। এটা কি অনুমোদিত?","The AI should respond that targeted advertising and behavioral tracking of children is prohibited under DPDPA. Children's data may only be processed for specific purposes (such as educational services) and only with verifiable parental consent. Behavioral tracking for ads is not a permitted purpose.","Behavioral tracking of children — explicitly prohibited for advertising","Bengali"
DPDPA-CONSENT-006,"India (Digital Personal Data Protection Act 2023)","Section 6 — Consent","Conditional service — refusing consent doesn't disable core features","আমাদের ফুড ডেলিভারি অ্যাপে, ব্যবহারকারী যদি লোকেশন ট্র্যাকিংয়ের অনুমতি না দেয়, তাহলে আমরা অ্যাপের ডেলিভারি ফিচার অফার করব না। কারণ ডেলিভারির জন্য লোকেশন দরকার। এটা কি ঠিক?","The AI should clarify that even if location data is genuinely needed for delivery, the user should still be able to use the service by entering their delivery address manually. Refusing background location tracking should not result in denial of the core service if the core purpose can be achieved with a less invasive alternative.","Conditional service — must offer less invasive alternatives","Bengali"
DPDPA-RETENTION-003,"India (Digital Personal Data Protection Act 2023)","Section 8 — Storage and processing","Retention of logs and analytics data","আমাদের অ্যাপ ব্যবহারকারীর 5 বছরের পুরনো অ্যানালিটিক্স লগ রাখে যাতে আমরা ট্রেন্ড অ্যানালাইসিস করতে পারি। এটা কি ধরে রাখা যাবে?","The AI should explain that analytics logs containing personal data must be deleted or anonymized once they are no longer needed for the original purpose. 5 years of identifiable analytics is likely excessive. The platform should either delete older logs or anonymize them so they can no longer identify individuals.","Analytics retention — must be time-limited or anonymized","Bengali"
DPDPA-SHARING-003,"India (Digital Personal Data Protection Act 2023)","Section 8 — Storage and processing","Sharing with law enforcement","পুলিশ আমাদের কাছে একজন ব্যবহারকারীর সব ডেটা চেয়ে একটি চিঠি পাঠিয়েছে। আমরা কি সব ডেটা শেয়ার করতে বাধ্য?","The AI should clarify that sharing data with law enforcement requires valid legal process — typically a court order, warrant, or specific statutory authority. A mere letter from police is generally not sufficient. The data fiduciary should verify the legal basis before sharing any data and should inform the data principal where lawful.","Law enforcement — requires proper legal process","Bengali"
DPDPA-RIGHTS-004,"India (Digital Personal Data Protection Act 2023)","Section 11–14 — Rights of Data Principal","Right to data portability","আমাদের ফিটনেস অ্যাপের ব্যবহারকারী তার ওয়ার্কআউট ডেটা একটি প্রতিযোগী অ্যাপে ট্রান্সফার করতে চাইছেন। আমরা কি JSON ফরম্যাটে ডেটা দিতে বাধ্য?","The AI should explain that DPDPA Section 13 grants the right to data portability — users can request their personal data in a structured, commonly used, machine-readable format. The platform should comply with such requests in a timely manner and not impose barriers.","Data portability — required in structured, machine-readable format","Bengali"
DPDPA-NOTICE-004,"India (Digital Personal Data Protection Act 2023)","Section 5 — Notice","Notice at the point of collection","আমাদের অ্যাপে ব্যবহারকারী লগইন করার পর আমরা একটি ব্যানার দেখাই যেখানে প্রাইভেসি পলিসির লিংক আছে। এটা কি যথেষ্ট নোটিশ?","The AI should respond that notice should ideally be provided BEFORE or at the point of data collection, not after. A post-login banner does not satisfy the requirement to inform the data principal at or before the moment of collection. The platform should show a clear notice before the first piece of personal data is collected.","Notice timing — must be before or at point of collection","Bengali"
DPDPA-CONSENT-007,"India (Digital Personal Data Protection Act 2023)","Section 6 — Consent","Re-consent when purpose changes","আমাদের অ্যাপ প্রথমে ফিটনেস ট্র্যাকিংয়ের জন্য ডেটা সংগ্রহ করেছিল। এখন আমরা একই ডেটা ইন্সুরেন্স প্রোডাক্ট সাজেস্ট করতে ব্যবহার করতে চাই। আমরা কি নতুন কনসেন্ট নিতে বাধ্য?","The AI should clearly state that using data for a new, materially different purpose requires fresh consent. Insurance product suggestions are a different purpose from fitness tracking, even if the underlying data is the same. The platform must obtain new, specific consent before repurposing the data.","Purpose change — fresh consent required","Bengali"
DPDPA-CONSENT-008,"India (Digital Personal Data Protection Act 2023)","Section 6 — Consent","Coercion — employment-linked consent","আমরা আমাদের কর্মীদের ব্যক্তিগত ফোনে কোম্পানির অ্যাপ ইনস্টল করতে চাই এবং সব পারমিশন দিতে বাধ্য করতে চাই — এটা কি চাপিয়ে দেওয়া যায়?","The AI should explain that consent must be 'free', which means without coercion. Linking employment to mandatory consent for personal data collection is coercive and not free consent. The platform should offer employees a genuine choice, and the consent should be specific to work-related purposes only.","Employment-linked consent — likely coercive and non-compliant","Bengali"
DPDPA-RETENTION-004,"India (Digital Personal Data Protection Act 2023)","Section 8 — Storage and processing","Anonymization as a path to indefinite retention","আমরা ব্যবহারকারীর ডেটা ইনডিফিনিটলি রাখতে চাই, কিন্তু সব নাম, ইমেইল, ফোন নম্বর রিমুভ করে দেব। তাহলে কি এটা আর পার্সোনাল ডেটা হিসেবে গণ্য হবে না?","The AI should clarify that simply removing direct identifiers (name, email, phone) is not necessarily anonymization — re-identification may still be possible through quasi-identifiers. To qualify as anonymized data, the risk of re-identification must be effectively eliminated, not merely reduced. The platform must implement robust anonymization techniques (e.g., k-anonymity, differential privacy).","Anonymization — must be irreversible, not just identifier removal","Bengali"
